id,name,commune,district,lpro1x,lpro2x,lpro12x,pro1x,pro2x,pro12x,degreeorg,rtlm,alt_mean,distance,towns_mean,roads_mean,border_mean,lon,lat,cat1,cat2,distance_10kmpwALL,distance_sq_10kmpwALL,alt_mean_10kmpwALL,alt_mean_sq2_10kmpwALL,alt_var_10kmpwALL,lat_10kmpwALL,lon_10kmpwALL,alt_var_sq_10kmpwALL,cat12,alt_mean_sq2,alt_var,alt_var_sq,distance_sq,tutsi,cementfloor_hutu,cementfloor_tutsi,literacy_hutu2,literacy_tutsi2,education_hutu2,education_tutsi2,lpop,pop1000,pop_dens,lpop_dens,ltowns_mean,lroads_mean,lborder_mean,facing_N,facing_E,facing_S,facing_W,rtlm_perpop10_ALL,rtlm_perpop_10to20km,rtlm_rtlm10ALL,rtlm_wealthhutu_dm,rtlm_wealthtutsi_dm,rtlm_lithutu2_dm,rtlm_littutsi2_dm,rtlm_eduhutu2_dm,rrwanda_all,RR_distance,RR_distance_sq,R10_distance,R10_distance_sq,rtlm_lpop,rtlm_lpop_dens,rtlm_ltowns_mean,rtlm_lroads_mean,rtlm_lborder_mean,rtlm_facing_E,rtlm_facing_N,rtlm_facing_S,rtlm_alt_mean,rtlm_alt_mean_sq2,rtlm_alt_var,rtlm_alt_var_sq,rtlm_distance,rtlm_distance_sq,rtlm_lat,rtlm_lon,rtlm_tutsi2,cdum1,cdum2,cdum3,cdum4,cdum5,cdum6,cdum7,cdum8,cdum9,cdum10,cdum11,cdum12,cdum13,cdum14,cdum15,cdum16,cdum17,cdum18,cdum19,cdum20,cdum21,cdum22,cdum23,cdum24,cdum25,cdum26,cdum27,cdum28,cdum29,cdum30,cdum31,cdum32,cdum33,cdum34,cdum35,cdum36,cdum37,cdum38,cdum39,cdum40,cdum41,cdum42,cdum43,cdum44,cdum45,cdum46,cdum47,cdum48,cdum49,cdum50,cdum51,cdum52,cdum53,cdum54,cdum55,cdum56,cdum57,cdum58,cdum59,cdum60,cdum61,cdum62,cdum63,cdum64,cdum65,cdum66,cdum67,cdum68,cdum69,cdum70,cdum71,cdum72,cdum73,cdum74,cdum75,cdum76,cdum77,cdum78,cdum79,cdum80,cdum81,cdum82,cdum83,cdum84,cdum85,cdum86,cdum87,cdum88,cdum89,cdum90,cdum91,cdum92,cdum93,cdum94,cdum95,cdum96,cdum97,cdum98,cdum99,cdum100,cdum101,cdum102,cdum103,cdum104,cdum105,cdum106,cdum107,cdum108,cdum109,cdum110,cdum111,cdum112,cdum113,cdum114,cdum115,cdum116,cdum117,cdum118,cdum119,cdum120,cdum121,cdum122,cdum123,cdum124,cdum125,cdum126,cdum127,cdum128
1,KIBANGIRA,Bugarama,RUSIZI,3.6109178,5.8861041,5.9814143,.0075541036,.073499389,.080849327,.091139242,0,1.0142701,12.0653,25.192001,1.5511,.90366101,393.01282,9702.081,36,359,1.6796644,19.764088,.18040575,.23067835,2807.5398,1386779.5,55469.871,74052480,395,1.0287437,3730.1677,13914151,145.57146,.018825639,.075017363,.14285715,48.809891,97.892128,60.895805,48.333336,8.496582,4.8979998,207.94063,5.3372526,3.2654541,.93652463,.64377886,0,0,0,1,0,.023533639,0,.42659435,1.0425963,.27560782,-1.0604432,-.56445515,.831782,18.540679687,343.75681,138.39384375,19152.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,GIKUNDAMVURA,Bugarama,RUSIZI,2.9957323,5.5683446,5.6383548,.002897291,.037954513,.04070694,.067857146,0,1.1410601,11.2834,19.584,6.31989,2.0740499,393.38968,9710.362999999999,19,261,.74983716,8.4517155,.090456851,.12518904,1328.108,647482.75,26009.75,40978244,280,1.3020182,17083.012,291829280,127.31512,.018825639,.075017363,.14285715,48.809891,97.892128,60.895805,48.333336,8.8397112,6.9029999,229.6476,5.4365458,3.0245142,1.9905953,1.1229959,0,0,0,1,.019561928,.1047973,0,.42659435,1.0425963,.27560782,-1.0604432,-.56445515,.821398,10.945683593,119.80799,135.272328125,18298.604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,MUGANZA,Bugarama,RUSIZI,4.0775375,6.2614918,6.3664703,.0064509073,.057292804,.063634373,.099827886,0,1.0648299,11.628,19.706001,3.4797502,3.9472899,390.27341,9707.960999999999,58,523,.76369935,8.7668409,.091887303,.12877172,1595.0669,647372.31,25918.482,51511564,581,1.1338629,6624.4141,43882860,135.21039,.018825639,.075017363,.14285715,48.809891,97.892128,60.895805,48.333336,9.1210718,9.1459999,415.88794,6.030416,3.0304236,1.4995673,1.59884,0,1,0,0,.014863838,.080073804,0,.42659435,1.0425963,.27560782,-1.0604432,-.56445515,.588889,12.143146484,147.45601,139.418828125,19437.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,NYABINTARE,Bugarama,RUSIZI,4.3694477,5.7899604,6.0038872,.021077909,.08724653,.10805763,.19306931,0,1.35197,11.4703,16.255001,3.9905899,6.1525202,388.26682,9710.607,78,326,.43994522,5.0431747,.055755936,.082982272,726.18756,373523.94,14888.339,21351440,404,1.8278228,8990.5469,80829936,131.56778,.018825639,.075017363,.14285715,48.809891,97.892128,60.895805,48.333336,8.2289772,3.7479999,853.7196,6.7496028,2.8481019,1.6075541,1.9674647,1,0,0,0,.018333247,.18526475,0,.42659435,1.0425963,.27560782,-1.0604432,-.56445515,.476923,8.850762695,78.335999,140.045859375,19612.842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,MUHEHWE,Bugarama,RUSIZI,3.7612002,5.5834961,5.7300997,.0063912012,.039536268,.045778833,.13680781,0,1.36036,11.7823,18.113001,1.8665699,5.4871297,386.90167,9707.808999999999,42,265,.55259675,6.4212065,.067841575,.099304676,836.93451,462389.59,18394.008,25109284,307,1.8505794,15720.395,247130800,138.82259,.018825639,.075017363,.14285715,48.809891,97.892128,60.895805,48.333336,8.8140335,6.7280002,503.70969,6.2220001,2.9503689,1.0531162,1.8698202,0,1,0,0,.011770829,.11267745,0,.42659435,1.0425963,.27560782,-1.0604432,-.56445515,.435057,11.559930664,133.632,137.097859375,18795.822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,NZAHAHA,Bugarama,RUSIZI,0,3.3322046,3.3322046,.00021137181,.0059184106,.0059184106,0,0,1.31126,12.0341,20.039999,.305466,3.0901899,386.68619,9705.137000000001,0,27,.78273892,9.1975622,.092104048,.1303722,1004.0862,647247.88,25744.35,22917390,27,1.7194028,30645.303,939134592,144.81956,.018825639,.075017363,.14285715,48.809891,97.892128,60.895805,48.333336,8.4618921,4.7309999,390.685,5.9679017,3.0464253,.26656008,1.4085914,0,0,0,1,.00093443564,.066935919,0,.42659435,1.0425963,.27560782,-1.0604432,-.56445515,.40335,14.4,207.36,135.004890625,18226.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BUTAMBAMO,Gishoma,RUSIZI,2.3978953,4.5325994,4.6347289,.0024954628,.021098003,.023366606,.098039217,0,1.39498,12.1469,20.851,.91881204,2.28598,385.03851,9704.666999999999,10,92,.84162849,9.9233751,.10005386,.14339882,1027.1902,693468.56,27537.363,22442164,102,1.9459691,38825.551,1507423360,147.54718,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.3911762,4.408,463.14685,6.1380444,3.0842466,.65170628,1.189665,0,0,1,0,.0010274734,.071844317,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.511586,14.431964843,208.28162,133.9543125,17943.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,RUHOKO,Gishoma,RUSIZI,3.4965076,5.0998664,5.2781148,.0073122093,.036339466,.04343009,.16410257,0,1.4511701,12.2777,20.452,2.19818,1.4055101,383.40808,9704.004000000001,32,163,.90953058,10.758762,.10732349,.15351915,1018.5717,746782.13,29646.689,21551348,195,2.1058946,34453.672,1187055488,150.74191,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.4147177,4.513,322.80444,5.7770467,3.0658178,1.1625819,.87776196,0,0,1,0,0,.065876998,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.407966,15.627667968,244.224,132.91190625,17665.574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,NYENJI,Gishoma,RUSIZI,2.4849067,4.8040209,4.8903489,.0038338657,.038977634,.042492013,.083333336,0,1.54185,12.2955,18.038,4.0288901,.75463802,379.58569,9705.742,11,121,.985165,11.652733,.12536237,.19004491,1375.3888,809082.63,31976.137,34697180,132,2.3773012,14533.749,211229856,151.17932,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.0487881,3.1300001,353.21735,5.8670835,2.9464369,1.6151992,.56226259,0,0,1,0,0,.05408106,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.512821,15.026376953,225.79201,131.927703125,17404.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,KIRANGA,Gishoma,RUSIZI,2.9444389,5.1119876,5.2149358,.0038152609,.033333335,.036947791,.098360658,0,1.59886,12.0736,15.767,2.5925999,1.4295,379.94382,9708.069,18,165,.73262405,8.5955057,.096004918,.14884833,1100.2504,606882.94,23981.305,31689990,183,2.5563533,10949.529,119892192,145.77182,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.5131855,4.98,572.45325,6.3499312,2.8194127,1.2788762,.88768548,1,0,0,0,.0003822273,.096740171,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.832685,13.336746093,177.86879,133.01075,17691.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,GISAGARA,Gishoma,RUSIZI,.69314718,5.9295893,5.9322453,.00041771095,.078529656,.078738511,.0026595744,0,1.5855501,11.8222,13.145,1.9183,.92141396,379.14041,9711.388000000001,1,375,.5803107,6.7441711,.078396402,.12436939,829.82861,485570.13,19188.572,23475722,376,2.5139689,10711.216,114730144,139.76442,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.4738684,4.7880001,338.35782,5.8241038,2.6493611,1.0710013,.65306133,0,0,0,1,.0025856292,.1257979,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.915021,10.204940429,104.14081,135.328984375,18313.934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,RWIMBOGO,Gishoma,RUSIZI,1.9459101,4.7706847,4.8202815,.0031517334,.053129222,.055830706,.048780486,0,1.63913,11.8506,15.744,.43638101,3.8212602,382.7121,9709.123,6,117,.5809567,6.7581601,.074841358,.11414491,924.34015,485537.56,19238.154,27891452,123,2.6867471,680.0882,462519.97,140.43672,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,7.7057128,2.221,336.0264,5.8171897,2.8180401,.36212677,1.5730354,0,0,1,0,.012502028,.10775477,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.9310349999999999,10.339516601,106.9056,136.111734375,18526.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,NTENYI,Gishoma,RUSIZI,2.4849067,5.7004437,5.7365723,.0033812341,.084249087,.087348551,.035598706,0,1.5789599,11.6785,14.624,.69528502,5.0032501,384.15231,9710.316999999999,11,298,.45990402,5.2957439,.059392586,.09032736,694.28479,388469.78,15421.594,20300054,309,2.4931145,11645,135606032,136.38736,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.1744213,3.549,606.01404,6.4069033,2.7488081,.52785087,1.7923009,1,0,0,0,.014960073,.15513785,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.851003,8.850762695,78.335999,138.203796875,19100.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,RUKUNGURI,Gishoma,RUSIZI,3.9702919,5.7268476,5.8833222,.015095415,.087439477,.10225007,.14525139,0,1.59377,11.4612,13.843,2.54953,6.23173,385.01559,9712.312,52,306,.40820238,4.6740546,.05443462,.085255608,592.89557,346877.5,13765.158,17030102,358,2.540103,18522.668,343089216,131.3591,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.1636562,3.5109999,471.14868,6.1551738,2.6975284,1.2668152,1.9784783,0,0,1,0,.023540912,.18082112,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.663707,6.788225097,46.080002,139.28521875,19400.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,GASHONGA,Gishoma,RUSIZI,4.2195077,6.4707994,6.5694814,.013586414,.12907092,.14245754,.094101124,0,1.6762099,11.5871,12.295,.702344,3.3230498,381.46649,9712.784,67,645,.43941608,5.030571,.061839163,.10072906,704.48383,373587.78,14773.689,21309054,712,2.8096797,2402.7251,5773088,134.26088,.17227195,.057651676,.070224717,51.569862,86.561264,64.82618,76.310684,8.5181923,5.0050001,391.07672,5.9689035,2.587388,.53200614,1.4639611,0,0,1,0,.028453572,.15516709,0,.7486167,2.3894629,-.23619027,1.0407069,-1.293288,.963255,8.258232421000001,68.198402,137.289453125,18848.395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,MIBIRIZI,Cyimbogo,RUSIZI,2.9957323,6.0473723,6.09131,.0072490033,.15331642,.16020297,.043083899,0,1.7660899,11.2836,10.433001,2.6032801,4.9138999,383.2514,9715.262000000001,19,422,.41377851,4.6303701,.06057588,.10038507,538.40021,359860.66,14222.436,15151660,441,3.1190736,2098.3914,4403246.5,127.31963,.28160921,.12012987,.080816329,55.360134,79.590607,63.235294,74.24749,7.9226236,2.7590001,492.22153,6.1989288,2.4365039,1.2818445,1.7773055,1,0,0,0,.051084563,.18647787,0,-.40995389,2.1930563,-.93904305,2.3333178,-.99828064,1,4.8,23.040001,140.483109375,19735.504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,MUHANGA,Nyakabuye,RUSIZI,4.0253515,5.4595857,5.6698809,.026755853,.11227903,.13855709,.19031142,0,1.80457,11.0991,10.569,4.1124401,6.4590602,384.77301,9716.538,55,234,.34442827,3.8048334,.05094118,.084360987,468.38275,303654,12058.804,12907003,289,3.2564728,11911.104,141874384,123.19002,.068354428,.07395234,.088888891,57.322777,95.047729,67.839943,72,7.6463537,2.0929999,375.02911,5.9270039,2.4483292,1.6316768,2.0094295,1,0,0,0,.064122602,.19623597,0,.44634372,2.0433619,-1.3029877,-.53298932,-1.8521483,1,3.461329345,11.980801,139.16721875,19367.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,KABOZA,Nyakabuye,RUSIZI,3.3322046,6.1569791,6.212606,.0095530534,.16103719,.17024906,.054216869,.0078023402,1.691,11.1213,12.006,4.68292,7.4832997,386.1123,9715.565000000001,27,471,.34732369,3.8683431,.048581958,.077584684,449.15875,303607.5,12086.215,10981971,498,2.8594809,53256.641,2836269824,123.68331,.068354428,.07395234,.088888891,57.322777,95.047729,67.839943,72,7.983099,2.931,470.54858,6.1538992,2.5654109,1.7374653,2.1380994,0,1,0,0,.04537138,.22051637,.00035400293,.42756352,1.9573863,-1.2481636,-.51056343,-1.774218,.9864309999999999,3.84,14.7456,138.741609375,19249.234,.062286854,.048014816,.020016208,.013556295,.01668218,.0078023402,0,0,.013193757,.022310643,415.52643,22129542,.086772166,.96501929,75.804146,3.0125794,.053332452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,GITAMBI,Nyakabuye,RUSIZI,4.8121843,6.2971091,6.4997869,.023934618,.10566258,.12940261,.18373494,.0132132,1.41722,11.1739,15.186,5.6458998,6.8758397,388.33969,9713.862999999999,122,542,.38461739,4.2999558,.052020583,.080712669,587.76428,334975.72,13383.132,16683541,664,2.0085125,31208.4,973964224,124.85604,.068354428,.07395234,.088888891,57.322777,95.047729,67.839943,72,8.5446138,5.1389999,381.04773,5.9429245,2.7841465,1.8940001,2.0637999,0,1,0,0,.038084351,.1700341,.00050321611,.41453961,1.8977627,-1.2101436,-.49501127,-1.7201738,.729831,5.169758300000001,26.7264,138.346359375,19139.715,.11290169,.078525044,.036787484,.0250258,.027269399,.0132132,0,0,.01872601,.026538877,412.36282,12869184,.14764297,1.6497477,128.35121,5.1312099,.090318069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,NYAKABUYE,Nyakabuye,RUSIZI,2.0794415,4.3174882,4.4067192,.0015194681,.014245015,.015574549,.086419754,.186387,1.61086,10.9191,13.785,7.1530399,7.3080597,389.22211,9716.271000000001,7,74,.37897924,4.1738777,.05295299,.083796389,486.92877,335029.63,13402.029,11973315,81,2.5948699,46642.18,2175492864,119.22675,.068354428,.07395234,.088888891,57.322777,95.047729,67.839943,72,8.5688362,5.2649999,680.6283,6.5230165,2.6936131,2.0983908,2.1172261,0,1,0,0,.041200589,.19555506,.0076792543,-.0022890593,-.010479315,.0066823298,.0027334183,.0094986828,.877729,4.072935058,16.5888,135.45840625,18348.98,1.5971197,1.2158055,.50205445,.39111277,.39462343,.186387,0,0,.30024338,.48365,8693.4961,405483584,2.0351784,22.222315,1810.9866,72.545944,1.2740377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
